City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nouadhibou,20.931,-17.0347,20.62,66,0,8.51,MR,2023-04-01
1,Vaini,-21.2,-175.2,30.09,74,40,6.17,TO,2023-04-01
2,Talnakh,69.4865,88.3972,-5.44,95,100,7.44,RU,2023-04-01
3,Yueyang,29.3333,113.0919,22.39,58,46,3.3,CN,2023-04-01
4,Rikitea,-23.1203,-134.9692,26.89,80,26,7.1,PF,2023-04-01
5,Moranbah,-22.0016,148.0466,22.63,81,100,5.92,AU,2023-04-01
6,Saint-Philippe,-21.3585,55.7679,23.77,82,100,4.47,RE,2023-04-01
7,Qaanaaq,77.484,-69.3632,-25.13,64,8,2.97,GL,2023-04-01
8,Kapaa,22.0752,-159.319,22.18,94,75,4.63,US,2023-04-01
9,Punta Arenas,-53.15,-70.9167,7.84,61,20,4.12,CL,2023-04-01
10,Umm Lajj,25.0213,37.2685,20.57,44,0,4.95,SA,2023-04-01
11,Richards Bay,-28.783,32.0377,20.22,92,6,1.73,ZA,2023-04-01
12,Fortuna,40.5982,-124.1573,10.55,79,99,1.79,US,2023-04-01
13,Myre,69.1036,15.9492,-2.84,51,98,2.99,NO,2023-04-01
14,Harper,4.375,-7.7169,26.13,88,0,1.93,LR,2023-04-01
15,Avarua,-21.2078,-159.775,28.03,74,75,3.6,CK,2023-04-01
16,Ahipara,-35.1667,173.1667,21.62,66,100,1.96,NZ,2023-04-01
17,Narsaq,60.9167,-46.05,-2.88,74,60,4.27,GL,2023-04-01
18,Mataura,-46.1927,168.8643,13.04,97,100,1.5,NZ,2023-04-01
19,Alekseyevsk,57.8406,108.3492,-12.22,90,100,0.77,RU,2023-04-01
20,Cherskiy,68.75,161.3,-24.95,90,100,0.79,RU,2023-04-01
21,Victoria,22.2855,114.1577,23.02,92,99,3.58,HK,2023-04-01
22,Georgetown,5.4112,100.3354,28.96,87,20,1.54,MY,2023-04-01
23,Chokurdakh,70.6333,147.9167,-24.84,96,99,3.95,RU,2023-04-01
24,Mantua,45.1667,10.7833,12.97,84,97,2.24,IT,2023-04-01
25,Ayan,56.45,138.1667,-0.74,86,100,0.79,RU,2023-04-01
26,Hualmay,-11.0964,-77.6139,24.85,83,100,4.35,PE,2023-04-01
27,Torbay,47.6666,-52.7314,0.71,71,100,5.66,CA,2023-04-01
28,Deputatskiy,69.3,139.9,-23.03,88,13,1.71,RU,2023-04-01
29,Albany,42.6001,-73.9662,11.7,80,100,3.05,US,2023-04-01
30,Ribeira Grande,38.5167,-28.7,17.65,94,13,10.73,PT,2023-04-01
31,Dikson,73.5069,80.5464,-15.21,98,100,2.44,RU,2023-04-01
32,Nema,57.5067,50.5011,0.55,91,100,2.59,RU,2023-04-01
33,Ushuaia,-54.8,-68.3,6.81,70,20,7.2,AR,2023-04-01
34,Bengkulu,-3.8004,102.2655,24.6,81,96,1.54,ID,2023-04-01
35,Roma,43.2128,-75.4557,8.62,92,100,4.02,US,2023-04-01
36,Ust-Kuyga,70.0167,135.6,-23.39,97,95,4.76,RU,2023-04-01
37,Bonthe,7.5264,-12.505,25.77,91,1,2.34,SL,2023-04-01
38,Busselton,-33.65,115.3333,19.22,67,0,3.63,AU,2023-04-01
39,Broome,42.2506,-75.833,9.64,67,100,9.26,US,2023-04-01
40,Emporia,38.4039,-96.1817,14.11,21,40,1.54,US,2023-04-01
41,Zeya,53.75,127.2667,2.77,77,89,2.9,RU,2023-04-01
42,Aykhal,66.0,111.5,-12.57,83,100,12.49,RU,2023-04-01
43,Sydney,-33.8679,151.2073,19.24,88,94,2.24,AU,2023-04-01
44,Grindavik,63.8424,-22.4338,4.26,70,75,11.32,IS,2023-04-01
45,Tiznit,29.5833,-9.5,19.8,31,0,0.61,MA,2023-04-01
46,Yellowknife,62.456,-114.3525,-11.71,79,100,4.63,CA,2023-04-01
47,Hilo,19.7297,-155.09,26.85,70,20,4.63,US,2023-04-01
48,Mineral Wells,32.8085,-98.1128,19.25,38,0,2.06,US,2023-04-01
49,Saint George,37.1041,-113.5841,19.41,27,0,3.6,US,2023-04-01
50,Pompeia,-22.1086,-50.1717,22.2,75,0,1.22,BR,2023-04-01
51,Atuona,-9.8,-139.0333,27.2,73,1,6.61,PF,2023-04-01
52,Tuktoyaktuk,69.4541,-133.0374,-20.0,71,20,5.14,CA,2023-04-01
53,Grand Gaube,-20.0064,57.6608,25.22,78,12,0.89,MU,2023-04-01
54,Barrow,71.2906,-156.7887,-16.99,85,100,5.66,US,2023-04-01
55,Dauriya,49.9333,116.8667,3.11,59,98,4.16,RU,2023-04-01
56,Kendari,-3.945,122.4989,27.52,81,100,1.34,ID,2023-04-01
57,Taoudenni,22.6783,-3.9836,27.11,8,0,4.44,ML,2023-04-01
58,Coahuayana,18.7333,-103.6833,24.25,65,100,1.82,MX,2023-04-01
59,Port Keats,-14.25,129.55,30.65,63,99,2.26,AU,2023-04-01
60,Arraial Do Cabo,-22.9661,-42.0278,24.74,86,1,6.13,BR,2023-04-01
61,Balykshi,47.0667,51.8667,8.0,34,75,6.0,KZ,2023-04-01
62,Zambezi,-13.5432,23.1047,17.25,98,100,1.89,ZM,2023-04-01
63,Bethel,41.3712,-73.414,13.86,82,100,2.06,US,2023-04-01
64,Morro Bay,35.3658,-120.8499,20.49,72,6,3.13,US,2023-04-01
65,Lincoln,40.8,-96.667,12.15,37,0,3.6,US,2023-04-01
66,Guerrero Negro,27.9769,-114.0611,15.98,65,0,7.93,MX,2023-04-01
67,Port Alfred,-33.5906,26.891,18.43,92,15,0.45,ZA,2023-04-01
68,Hobart,-42.8794,147.3294,16.26,68,75,4.12,AU,2023-04-01
69,Severo-Kurilsk,50.6789,156.125,-0.06,88,84,7.44,RU,2023-04-01
70,Abu Zabad,12.35,29.25,20.9,11,93,4.93,SD,2023-04-01
71,Jamestown,42.097,-79.2353,2.77,100,100,10.8,US,2023-04-01
72,Port Elizabeth,-33.918,25.5701,17.4,98,0,2.06,ZA,2023-04-01
73,Chernaya Kholunitsa,58.8511,51.7154,-0.82,95,100,2.47,RU,2023-04-01
74,Doha,25.2867,51.5333,18.99,52,0,13.38,QA,2023-04-01
75,Saldanha,-33.0117,17.9442,16.31,91,0,3.98,ZA,2023-04-01
76,Caravelas,-17.7125,-39.2481,26.24,74,100,4.46,BR,2023-04-01
77,Fomboni,-12.28,43.7425,28.01,79,100,6.24,KM,2023-04-01
78,Nanortalik,60.1432,-45.2371,-3.84,84,99,2.6,GL,2023-04-01
79,Gamba,-2.65,10.0,23.73,90,100,2.2,GA,2023-04-01
80,Guanare,9.0418,-69.7421,32.01,51,100,1.03,VE,2023-04-01
81,Chernyshevskiy,63.0128,112.4714,-16.02,91,69,5.29,RU,2023-04-01
82,Maldonado,-34.6667,-54.9167,17.3,82,100,1.51,UY,2023-04-01
83,Honiara,-9.4333,159.95,29.44,72,99,1.47,SB,2023-04-01
84,Katsuura,35.1333,140.3,15.64,64,100,7.5,JP,2023-04-01
85,Sabzevar,36.2126,57.6819,7.99,61,0,1.57,IR,2023-04-01
86,Toamasina,-18.1667,49.3833,24.0,94,75,2.06,MG,2023-04-01
87,Ballina,-28.8667,153.5667,24.32,63,39,4.18,AU,2023-04-01
88,Iqaluit,63.7506,-68.5145,-17.15,71,20,1.54,CA,2023-04-01
89,Myitkyina,25.3833,97.4,19.39,89,96,0.6,MM,2023-04-01
90,Port Hawkesbury,45.6169,-61.3485,5.1,99,100,3.58,CA,2023-04-01
91,Krasnoselkup,65.7,82.4667,0.18,98,100,11.04,RU,2023-04-01
92,San Cristobal,7.7669,-72.225,19.1,95,100,1.1,VE,2023-04-01
93,Hermanus,-34.4187,19.2345,17.11,87,1,4.13,ZA,2023-04-01
94,Hithadhoo,-0.6,73.0833,27.57,74,100,3.01,MV,2023-04-01
95,Chuy,-33.6971,-53.4616,15.24,75,16,2.45,UY,2023-04-01
96,Norman Wells,65.282,-126.8329,-9.98,67,75,3.6,CA,2023-04-01
97,Cabo San Lucas,22.8909,-109.9124,29.17,32,100,5.14,MX,2023-04-01
98,Sinegorye,62.0788,150.477,-9.11,91,100,2.66,RU,2023-04-01
99,Balbalan,17.4414,121.2019,23.94,63,33,1.32,PH,2023-04-01
100,Colac,-38.3333,143.5833,15.09,47,17,0.65,AU,2023-04-01
101,Isangel,-19.55,169.2667,29.84,65,4,1.98,VU,2023-04-01
102,Bjerkvik,68.5597,17.5189,-10.18,87,55,2.52,NO,2023-04-01
103,Milkovo,54.7167,158.6167,3.23,65,3,0.48,RU,2023-04-01
104,Bredasdorp,-34.5322,20.0403,15.61,97,1,1.84,ZA,2023-04-01
105,Hovd,48.0056,91.6419,-14.17,52,100,2.79,MN,2023-04-01
106,Saint-Pierre,-21.3393,55.4781,23.82,78,0,3.09,RE,2023-04-01
107,Biltine,14.5333,20.9167,24.55,10,82,6.19,TD,2023-04-01
108,Saskylakh,71.9167,114.0833,-6.85,88,86,7.63,RU,2023-04-01
109,Kapoeta,4.7717,33.5903,25.05,60,55,2.14,SS,2023-04-01
110,Mustafabad,30.8922,73.4989,15.66,92,38,1.5,PK,2023-04-01
111,Touros,-5.1989,-35.4608,24.98,88,100,3.41,BR,2023-04-01
112,Arman,59.7,150.1667,-2.21,91,100,2.57,RU,2023-04-01
113,Kamiiso,41.8167,140.65,7.21,70,75,4.12,JP,2023-04-01
114,Mogapi,-22.323,27.8349,17.75,81,0,2.43,BW,2023-04-01
115,Saint-Ambroise,48.5501,-71.3324,-0.23,97,100,4.0,CA,2023-04-01
116,Champerico,14.3,-91.9167,28.61,67,99,2.9,GT,2023-04-01
117,Kaitangata,-46.2817,169.8464,12.74,73,97,4.37,NZ,2023-04-01
118,Khatanga,71.9667,102.5,-6.5,91,100,8.71,RU,2023-04-01
119,Khash,28.2211,61.2158,14.87,26,0,9.46,IR,2023-04-01
120,Sayhat,26.4852,50.0405,16.11,39,6,8.85,SA,2023-04-01
121,Shenavan,40.0549,43.9288,1.32,100,75,0.0,AM,2023-04-01
122,Roald,62.5833,6.1333,2.96,64,41,3.6,NO,2023-04-01
123,Luderitz,-26.6481,15.1594,16.18,88,64,3.38,NA,2023-04-01
124,Port Lincoln,-34.7333,135.8667,16.03,63,100,5.82,AU,2023-04-01
125,Maple Creek,49.9168,-109.4848,7.03,49,86,3.6,CA,2023-04-01
126,Flinders,-34.5833,150.8552,19.54,86,95,2.24,AU,2023-04-01
127,Yilan,24.757,121.753,22.79,88,100,1.15,TW,2023-04-01
128,Alofi,-19.0595,-169.9187,28.94,70,82,7.2,NU,2023-04-01
129,Mogok,22.9167,96.5,19.09,65,83,0.62,MM,2023-04-01
130,Bubaque,11.2833,-15.8333,25.29,75,0,5.34,GW,2023-04-01
131,Esperance,-33.8667,121.9,18.69,78,87,4.05,AU,2023-04-01
132,Tiksi,71.6872,128.8694,-14.8,80,100,12.34,RU,2023-04-01
133,Falavarjan,32.5553,51.5097,-1.44,28,2,2.49,IR,2023-04-01
134,Cidreira,-30.1811,-50.2056,19.31,72,26,4.72,BR,2023-04-01
135,Saint Anthony,45.0205,-93.218,1.88,67,0,2.06,US,2023-04-01
136,Morondava,-20.2833,44.2833,24.47,87,100,2.93,MG,2023-04-01
137,Naze,28.3667,129.4833,21.51,74,4,7.57,JP,2023-04-01
138,Port Hedland,-20.3167,118.5667,32.03,58,17,3.09,AU,2023-04-01
139,Pangody,65.85,74.4859,0.44,98,100,8.8,RU,2023-04-01
140,Zelenoborskiy,66.845,32.3622,-7.5,88,36,3.54,RU,2023-04-01
141,Dingle,10.9995,122.6711,27.85,75,100,2.95,PH,2023-04-01
142,Pangnirtung,66.1451,-65.7125,-18.68,77,93,4.05,CA,2023-04-01
143,Nichinan,31.6,131.3667,19.82,74,100,7.93,JP,2023-04-01
144,Airai,-8.9266,125.4092,21.02,70,100,1.03,TL,2023-04-01
145,Leningradskiy,69.3833,178.4167,-16.47,92,100,13.79,RU,2023-04-01
146,Bambous Virieux,-20.3428,57.7575,25.14,83,75,0.51,MU,2023-04-01
147,Ilulissat,69.2167,-51.1,-18.99,78,50,3.09,GL,2023-04-01
148,Novobirilyussy,56.9514,90.6661,-11.44,84,13,1.51,RU,2023-04-01
149,Tahta,26.7693,31.5021,15.69,36,0,3.24,EG,2023-04-01
150,Odweyne,9.4092,45.064,22.9,65,97,2.09,SO,2023-04-01
151,Okha,53.5739,142.9478,3.87,80,9,4.42,RU,2023-04-01
152,Derbent,42.0678,48.2899,6.63,81,100,2.9,RU,2023-04-01
153,Okhotsk,59.3833,143.3,-2.69,90,100,1.77,RU,2023-04-01
154,Upernavik,72.7868,-56.1549,-30.15,99,55,3.71,GL,2023-04-01
155,Itaituba,-4.2761,-55.9836,23.25,99,82,0.88,BR,2023-04-01
156,Fuerte Olimpo,-21.0415,-57.8738,25.59,68,0,2.31,PY,2023-04-01
157,Kaeo,-35.1,173.7833,22.96,86,100,2.72,NZ,2023-04-01
158,Baykit,61.67,96.37,-15.53,99,96,1.91,RU,2023-04-01
159,Garowe,8.4054,48.4845,25.31,68,56,3.72,SO,2023-04-01
160,Mocuba,-16.8392,36.9856,20.46,98,99,1.52,MZ,2023-04-01
161,Felanitx,39.4696,3.1483,12.2,87,97,4.59,ES,2023-04-01
162,Uirauna,-6.5183,-38.4122,23.85,64,100,1.11,BR,2023-04-01
163,Nome,64.5011,-165.4064,-1.02,93,100,7.2,US,2023-04-01
164,Sao Joao Da Barra,-21.6403,-41.0511,23.75,87,100,2.19,BR,2023-04-01
165,Laem Sing,12.4816,102.0738,29.19,77,61,3.7,TH,2023-04-01
166,Mar Del Plata,-38.0023,-57.5575,15.61,76,0,2.57,AR,2023-04-01
167,Takoradi,4.8845,-1.7554,26.76,83,34,2.51,GH,2023-04-01
168,Bluff,-46.6,168.3333,13.22,64,85,6.84,NZ,2023-04-01
169,East London,-33.0153,27.9116,19.73,85,0,4.13,ZA,2023-04-01
170,General Roca,-39.0333,-67.5833,18.68,26,83,1.05,AR,2023-04-01
171,Lompoc,34.6391,-120.4579,18.77,74,0,9.26,US,2023-04-01
172,Provideniya,64.3833,-173.3,-7.45,84,92,3.41,RU,2023-04-01
173,Evensk,61.95,159.2333,-3.71,93,100,2.29,RU,2023-04-01
174,Dakar,14.6937,-17.4441,25.49,76,0,1.35,SN,2023-04-01
175,Lunca Ilvei,47.3667,24.9833,3.82,91,100,1.19,RO,2023-04-01
176,Camocim,-2.9022,-40.8411,24.51,89,100,1.97,BR,2023-04-01
177,Tyrma,50.0833,132.1667,8.04,46,99,1.54,RU,2023-04-01
178,Puerto Ayora,-0.7393,-90.3518,26.97,91,100,0.89,EC,2023-04-01
179,Waddan,29.1614,16.139,19.33,16,0,2.92,LY,2023-04-01
180,Kenner,29.9941,-90.2417,26.67,53,40,2.57,US,2023-04-01
181,Tasiilaq,65.6145,-37.6368,-2.91,82,100,1.76,GL,2023-04-01
182,Karratha,-20.7377,116.8463,28.7,63,19,0.19,AU,2023-04-01
183,Berlevag,70.8578,29.0864,-2.03,64,100,10.8,NO,2023-04-01
184,San Quintin,30.4833,-115.95,14.9,72,0,7.38,MX,2023-04-01
185,Cozumel,20.5083,-86.9458,27.19,79,20,3.58,MX,2023-04-01
186,Goderich,43.7501,-81.7165,1.06,69,100,7.72,CA,2023-04-01
187,Bathsheba,13.2167,-59.5167,26.34,78,75,9.77,BB,2023-04-01
188,Tura,25.5198,90.2201,17.93,90,0,1.03,IN,2023-04-01
189,Cienaga De Oro,8.8744,-75.6203,27.86,76,94,4.85,CO,2023-04-01
190,Lebu,-37.6167,-73.65,13.58,95,94,4.42,CL,2023-04-01
191,Sept-Iles,50.2001,-66.3821,-1.64,98,100,8.23,CA,2023-04-01
192,Mahebourg,-20.4081,57.7,25.16,83,75,0.51,MU,2023-04-01
193,Turukhansk,65.8167,87.9833,-6.15,94,100,11.16,RU,2023-04-01
194,Yekaterinovka,52.0508,44.3451,3.95,75,100,0.63,RU,2023-04-01
195,Omsukchan,62.5333,155.8,-6.33,89,100,1.45,RU,2023-04-01
196,Sola,-13.8833,167.55,28.46,70,45,3.43,VU,2023-04-01
197,Mayor Pablo Lagerenza,-19.9309,-60.7718,28.24,54,100,2.1,PY,2023-04-01
198,Ambulu,-8.345,113.6058,25.12,86,100,1.17,ID,2023-04-01
199,Prescott,34.54,-112.4685,16.48,22,0,6.17,US,2023-04-01
200,Longyearbyen,78.2186,15.6401,-16.19,96,100,0.96,SJ,2023-04-01
201,Fairbanks,64.8378,-147.7164,-1.33,51,75,4.12,US,2023-04-01
202,Half Moon Bay,37.4636,-122.4286,17.17,66,0,7.72,US,2023-04-01
203,Inhambane,-23.865,35.3833,22.71,85,24,2.66,MZ,2023-04-01
204,Butaritari,3.0707,172.7902,27.57,76,95,6.68,KI,2023-04-01
205,Sistranda,63.7256,8.834,-3.02,64,13,7.09,NO,2023-04-01
206,Mineiros,-17.5694,-52.5511,20.21,87,7,1.34,BR,2023-04-01
207,New Norfolk,-42.7826,147.0587,16.07,58,100,2.67,AU,2023-04-01
208,Itaueira,-7.6033,-43.0256,23.31,62,100,1.59,BR,2023-04-01
209,Russell,32.3502,-85.1999,22.78,48,100,3.03,US,2023-04-01
210,Hamilton,39.1834,-84.5333,6.34,83,100,7.72,US,2023-04-01
211,Dunedin,-45.8742,170.5036,12.67,82,100,4.02,NZ,2023-04-01
212,Gorshechnoye,51.5244,38.0365,3.4,94,100,3.19,RU,2023-04-01
213,Tual,-5.6667,132.75,28.43,72,25,3.23,ID,2023-04-01
214,Kalaleh,37.3807,55.4916,4.2,85,50,1.8,IR,2023-04-01
215,Peace River,56.2501,-117.286,6.17,56,20,4.12,CA,2023-04-01
216,Marawi,7.9986,124.2928,24.44,80,83,1.45,PH,2023-04-01
217,Chavantes,-23.0389,-49.7094,21.62,78,48,0.59,BR,2023-04-01
218,Manzhouli,49.6,117.4333,4.54,59,75,5.24,CN,2023-04-01
219,Kahta,37.7855,38.6237,5.65,74,18,1.79,TR,2023-04-01
220,Meulaboh,4.1363,96.1285,24.84,90,96,1.86,ID,2023-04-01
221,Waipawa,-41.4122,175.5153,19.77,57,35,6.9,NZ,2023-04-01
222,Chapeco,-27.0964,-52.6183,16.86,51,0,4.12,BR,2023-04-01
223,Perpignan,42.75,2.75,9.85,58,75,7.2,FR,2023-04-01
224,Westport,41.1415,-73.3579,14.16,82,100,5.14,US,2023-04-01
225,Sungaipenuh,-2.0833,101.3833,20.5,78,59,0.69,ID,2023-04-01
226,Coquimbo,-29.9533,-71.3436,15.85,94,0,2.06,CL,2023-04-01
227,Saint-Augustin,51.226,-58.6502,-1.24,90,100,3.94,CA,2023-04-01
228,Masvingo,-20.0637,30.8277,15.35,97,9,1.83,ZW,2023-04-01
229,Cape Town,-33.9258,18.4232,18.54,79,0,4.63,ZA,2023-04-01
230,Bissau,11.8636,-15.5977,24.06,94,2,1.54,GW,2023-04-01
231,Jalu,29.0331,21.5482,18.29,21,0,4.43,LY,2023-04-01
232,Gat,31.61,34.7642,11.89,100,0,1.12,IL,2023-04-01
233,Bira,49.0,132.4667,10.01,37,96,1.09,RU,2023-04-01
234,Jumla,29.2747,82.1838,2.95,84,16,1.71,NP,2023-04-01
235,Avera,33.194,-82.5271,22.03,39,100,6.89,US,2023-04-01
236,Castro,-24.7911,-50.0119,15.81,86,2,2.29,BR,2023-04-01
237,Marakkanam,12.2,79.95,27.23,81,55,4.93,IN,2023-04-01
238,Gornoye Loo,43.7129,39.6049,3.88,72,5,2.62,RU,2023-04-01
239,Paita,-5.0892,-81.1144,27.4,77,100,3.44,PE,2023-04-01
240,Katobu,-4.9408,122.5276,28.13,77,91,1.72,ID,2023-04-01
241,Xining,36.6167,101.7667,3.36,77,100,3.0,CN,2023-04-01
242,Monteagudo,-19.8167,-63.9833,19.57,91,89,0.87,BO,2023-04-01
243,Iki-Burul,45.8208,44.6472,5.75,74,100,1.64,RU,2023-04-01
244,Lagos,6.5833,3.75,27.18,87,20,2.14,NG,2023-04-01
245,Ossora,59.2353,163.0719,-1.67,90,48,1.62,RU,2023-04-01
246,Zhigansk,66.7697,123.3711,-17.99,95,100,9.6,RU,2023-04-01
247,Alzamay,55.5562,98.6644,-10.28,83,62,1.13,RU,2023-04-01
248,Ranong,9.9658,98.6348,28.96,78,10,1.26,TH,2023-04-01
249,Souillac,-20.5167,57.5167,25.21,83,75,0.51,MU,2023-04-01
250,Acapulco,16.8634,-99.8901,28.9,61,0,3.09,MX,2023-04-01
251,Yerbogachen,61.2767,108.0108,-14.72,87,14,3.85,RU,2023-04-01
252,Tarakan,3.3,117.6333,24.72,94,100,1.03,ID,2023-04-01
253,Lamar,33.6668,-95.5836,18.95,44,0,1.54,US,2023-04-01
254,Lasa,46.6166,10.7002,6.49,91,100,2.02,IT,2023-04-01
255,Visnes,59.3556,5.2242,2.34,86,20,3.6,NO,2023-04-01
256,Faanui,-16.4833,-151.75,28.13,69,3,3.25,PF,2023-04-01
257,Aklavik,68.2191,-135.0107,-12.21,82,100,1.55,CA,2023-04-01
258,Husavik,66.0449,-17.3389,0.37,77,3,8.33,IS,2023-04-01
259,Buala,-8.145,159.5921,28.77,72,100,0.54,SB,2023-04-01
260,Salym,60.0625,71.4789,-0.45,73,82,6.2,RU,2023-04-01
261,Los Llanos De Aridane,28.6585,-17.9182,15.86,82,0,5.66,ES,2023-04-01
262,Yarmouth,41.7057,-70.2286,10.64,95,75,5.14,US,2023-04-01
263,Rawson,-43.3002,-65.1023,18.4,49,37,3.99,AR,2023-04-01
264,Tiruchchendur,8.4833,78.1167,26.16,80,8,3.7,IN,2023-04-01
265,Lagoa,39.05,-27.9833,15.84,92,0,9.8,PT,2023-04-01
266,Ornskoldsvik,63.2909,18.7153,-3.47,80,7,2.06,SE,2023-04-01
267,Winton,37.3894,-120.6133,18.34,44,0,2.57,US,2023-04-01
268,Kamina,-8.7386,24.9906,16.15,97,100,0.8,CD,2023-04-01
269,Halifax,44.6453,-63.5724,7.41,96,100,4.63,CA,2023-04-01
270,Ha Tinh,18.3333,105.9,26.57,80,6,1.56,VN,2023-04-01
271,Esna,25.2934,32.554,17.08,27,0,2.84,EG,2023-04-01
272,Formosa,-26.1775,-58.1781,22.99,53,0,5.14,AR,2023-04-01
273,Zhangye,38.9342,100.4517,3.13,31,100,2.49,CN,2023-04-01
274,Kavieng,-2.5744,150.7967,28.59,71,100,2.38,PG,2023-04-01
275,Khuzhir,53.1939,107.3397,-9.65,59,35,3.78,RU,2023-04-01
276,Kahului,20.8947,-156.47,28.01,62,20,7.2,US,2023-04-01
277,Chabahar,25.2919,60.643,24.4,72,0,4.21,IR,2023-04-01
278,Mae Chan,20.1467,99.8526,30.93,29,65,0.41,TH,2023-04-01
279,Pimentel,-6.8367,-79.9342,27.16,83,100,5.66,PE,2023-04-01
280,Tiarei,-17.5333,-149.3333,33.01,75,8,5.2,PF,2023-04-01
281,Pevek,69.7008,170.3133,-23.48,91,100,3.55,RU,2023-04-01
282,Nogliki,51.8333,143.1667,2.61,93,25,3.2,RU,2023-04-01
283,Rochegda,62.8,43.25,-3.8,98,100,1.08,RU,2023-04-01
284,Kavaratti,10.5669,72.642,27.08,69,9,3.17,IN,2023-04-01
285,Pemangkat,1.1667,108.9667,26.91,75,100,2.0,ID,2023-04-01
286,Balaipungut,1.05,101.2833,23.6,95,100,1.11,ID,2023-04-01
287,Killybegs,54.6333,-8.45,7.37,80,50,3.23,IE,2023-04-01
288,Hami,42.8,93.45,1.52,23,100,3.52,CN,2023-04-01
289,Edd,13.9297,41.6925,25.42,77,100,5.31,ER,2023-04-01
290,Artyom,40.4723,50.333,5.08,88,100,4.86,AZ,2023-04-01
291,Mathbaria,22.2876,89.9593,22.88,84,6,0.43,BD,2023-04-01
292,Kandla,23.0333,70.2167,23.81,69,7,3.68,IN,2023-04-01
293,Goundam,16.4145,-3.6708,25.63,7,9,4.67,ML,2023-04-01
294,Isla Aguada,18.7833,-91.4667,28.02,79,91,9.12,MX,2023-04-01
